종목코드,종목명,날짜,시간,시가,고가,저가,종가,전일대비,거래량,거래대금,누적체결매도수량,누적체결매수수량,상장주식수,시가총액,외국인주문한도수량,외국인주문가능수량,외국인현보유수량,외국인현보유비율,수정주가일자,수정주가비율,기관순매수량,기관누적순매수량,등락주선,등락비율,예탁금,주식회전율
A000800,경남기업,20230309,1105,7610.0,7610.0,7610.0,7610.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230309,1103,5680.0,5680.0,5680.0,5680.0,0.0,30.0,171000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230309,1002,7610.0,7610.0,7610.0,7610.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230314,1522,8340.0,8340.0,8340.0,8340.0,0.0,1.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230314,1455,8390.0,8390.0,8390.0,8390.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230314,1144,6010.0,6010.0,6010.0,6010.0,0.0,50.0,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230314,936,8440.0,8440.0,8440.0,8440.0,0.0,100.0,844000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230313,1529,8430.0,8430.0,8430.0,8430.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230316,1529,8390.0,8390.0,8390.0,8390.0,0.0,1.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230316,1522,8390.0,8390.0,8390.0,8390.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230316,1357,8470.0,8470.0,8470.0,8470.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230315,1515,8370.0,8370.0,8370.0,8370.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230317,1525,8410.0,8410.0,8410.0,8410.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230317,1130,8000.0,8000.0,8000.0,8000.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230317,1128,8410.0,8410.0,8410.0,8410.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230322,1226,7760.0,7760.0,7760.0,7760.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230321,1526,8270.0,8270.0,8270.0,8270.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230321,1519,7800.0,8270.0,7500.0,8270.0,0.0,12.0,92000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230324,1528,7980.0,7980.0,7980.0,7980.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230324,1159,7500.0,7500.0,7500.0,7500.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230324,944,7500.0,7500.0,7500.0,7500.0,0.0,5.0,37000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230323,1528,8060.0,8060.0,8060.0,8060.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230328,1528,8450.0,8450.0,8450.0,8450.0,0.0,2.0,17000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230328,1430,6810.0,6810.0,6810.0,6810.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230327,1528,8390.0,8390.0,8390.0,8390.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230330,1526,8440.0,8440.0,8440.0,8440.0,0.0,1.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230330,1325,7910.0,7910.0,7910.0,7910.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230331,1527,8390.0,8390.0,8390.0,8390.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230407,1526,7810.0,7810.0,7810.0,7810.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230407,1520,8680.0,8680.0,7810.0,7810.0,0.0,2.0,16000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230406,1133,8470.0,8470.0,8470.0,8470.0,0.0,54.0,457000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230406,1132,8400.0,8400.0,8400.0,8400.0,0.0,55.0,462000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230406,1117,8390.0,8390.0,8390.0,8390.0,0.0,1.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230406,1116,8380.0,8380.0,8380.0,8380.0,0.0,160.0,1340000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230411,1530,6890.0,6890.0,6890.0,6890.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230411,1529,7800.0,7800.0,7800.0,7800.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230411,1527,7800.0,7800.0,6890.0,6890.0,0.0,2.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230411,911,6610.0,6610.0,6610.0,6610.0,0.0,7.0,46000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230411,910,7500.0,7500.0,6800.0,6800.0,0.0,15.0,106000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230410,1522,6020.0,6020.0,6020.0,6020.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230410,1458,7810.0,7810.0,7810.0,7810.0,0.0,3.0,24000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230410,1330,7810.0,7810.0,7810.0,7810.0,0.0,2.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230410,1329,7810.0,7810.0,7810.0,7810.0,0.0,2.0,16000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230410,1328,7810.0,7810.0,7810.0,7810.0,0.0,2.0,16000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230410,1025,9850.0,9850.0,9850.0,9850.0,0.0,1.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230413,1524,6320.0,6320.0,6320.0,6320.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230413,1148,8080.0,8080.0,8080.0,8080.0,0.0,7.0,56000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230412,1525,6220.0,6220.0,6220.0,6220.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230414,1530,6040.0,6040.0,6040.0,6040.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230414,1529,8360.0,8360.0,8360.0,8360.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230414,1520,6040.0,6040.0,6040.0,6040.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230417,1530,6230.0,6230.0,6230.0,6230.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230417,1529,8760.0,8760.0,8760.0,8760.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230417,1528,6210.0,6210.0,6210.0,6210.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230419,1522,6020.0,6020.0,6020.0,6020.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230418,1517,6680.0,6680.0,6680.0,6680.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230420,1527,6330.0,6330.0,6330.0,6330.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230420,938,7800.0,7800.0,7800.0,7800.0,0.0,2.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230425,1522,5870.0,5870.0,5870.0,5870.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230425,1306,7890.0,7890.0,7890.0,7890.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230424,1517,6070.0,6070.0,6070.0,6070.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230426,1521,6100.0,6100.0,6100.0,6100.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230426,1128,7990.0,8000.0,7990.0,8000.0,0.0,6.0,47000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230428,1524,6160.0,6160.0,6160.0,6160.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230502,906,6160.0,6160.0,6160.0,6160.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230504,1523,6010.0,6010.0,6010.0,6010.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230509,1529,6200.0,6200.0,6200.0,6200.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230511,1520,7950.0,7950.0,7950.0,7950.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230510,1521,7980.0,7980.0,7980.0,7980.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230510,1457,6230.0,6230.0,6230.0,6230.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230510,1234,6230.0,6230.0,6230.0,6230.0,0.0,40.0,249000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230510,1224,6230.0,6230.0,6230.0,6230.0,0.0,96.0,598000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230512,1521,8000.0,8000.0,8000.0,8000.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230512,1519,6220.0,8000.0,6220.0,8000.0,0.0,51.0,319000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230512,1517,8000.0,8000.0,8000.0,8000.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230512,1215,6130.0,6130.0,6130.0,6130.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230512,1214,8000.0,8000.0,8000.0,8000.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230512,919,6000.0,6000.0,6000.0,6000.0,0.0,65.0,390000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230515,1528,7910.0,7910.0,7910.0,7910.0,0.0,2.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230517,1525,7970.0,7970.0,7970.0,7970.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230516,1503,7990.0,7990.0,7990.0,7990.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230516,1014,7000.0,7000.0,7000.0,7000.0,0.0,5.0,35000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230516,906,7500.0,7500.0,7000.0,7000.0,0.0,10.0,72000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230519,1527,8370.0,8370.0,8370.0,8370.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230519,1324,7500.0,7500.0,7500.0,7500.0,0.0,6.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230518,1528,8350.0,8350.0,8350.0,8350.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230523,1408,8390.0,8390.0,8390.0,8390.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230522,1520,7990.0,7990.0,7990.0,7990.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230525,1523,7990.0,7990.0,7990.0,7990.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230524,1107,7010.0,7010.0,7000.0,7000.0,0.0,6.0,42000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230524,1043,7010.0,7010.0,7010.0,7010.0,0.0,10.0,71000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230524,1039,7010.0,7010.0,7010.0,7010.0,0.0,40.0,280000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230524,934,7500.0,7500.0,7500.0,7500.0,0.0,5.0,37000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230526,1529,8490.0,8490.0,8490.0,8490.0,0.0,1.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230531,1529,8990.0,8990.0,8990.0,8990.0,0.0,1.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230531,922,8000.0,8000.0,8000.0,8000.0,0.0,5.0,40000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230531,914,8500.0,8500.0,8500.0,8500.0,0.0,5.0,42000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230530,1519,9480.0,9480.0,9480.0,9480.0,0.0,1.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230602,1529,6540.0,6540.0,6540.0,6540.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230601,1525,6060.0,6060.0,6060.0,6060.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230601,1213,7000.0,7000.0,7000.0,7000.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230601,1054,7000.0,7000.0,7000.0,7000.0,0.0,100.0,700000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230605,1530,7950.0,7950.0,7950.0,7950.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230608,1522,6010.0,6010.0,6010.0,6010.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230608,1041,7990.0,7990.0,7990.0,7990.0,0.0,11.0,87000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230607,1441,7000.0,7000.0,7000.0,7000.0,0.0,3.0,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230607,1440,7000.0,7000.0,7000.0,7000.0,0.0,3.0,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230607,914,7500.0,7500.0,7500.0,7500.0,0.0,5.0,37000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230609,1521,6050.0,6050.0,6050.0,6050.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230612,1137,7000.0,7000.0,7000.0,7000.0,0.0,12.0,84000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230612,1125,7780.0,7780.0,7780.0,7780.0,0.0,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230614,1524,6060.0,6060.0,6060.0,6060.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230614,1347,7000.0,7150.0,7000.0,7150.0,0.0,6.0,42000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230613,1211,5500.0,5500.0,5500.0,5500.0,0.0,1.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230620,1523,5510.0,5510.0,5510.0,5510.0,0.0,1.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A000800,경남기업,20230620,1048,6880.0,6880.0,6880.0,6880.0,0.0,3.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
